# Bundle file v0.3
200 10950
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5263807916e-01 6.6489291538e-02 2.9674882349e-01
-1.0526641846e-01 9.8757806570e-01 1.1665566977e-01
-2.8530627626e-01 -1.4236831901e-01 9.4780356112e-01
6.1341525530e-01 4.3417777665e-01 8.6975480131e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5266145751e-01 6.5851522870e-02 2.9681597717e-01
-1.0691735716e-01 9.8646690588e-01 1.2430495703e-01
-2.8461346790e-01 -1.5015532139e-01 9.4680967113e-01
6.1028647514e-01 4.3735671050e-01 8.6335832643e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5284552547e-01 6.4360023062e-02 2.9655217419e-01
-1.0745851367e-01 9.8548880839e-01 1.3139435445e-01
-2.8379230509e-01 -1.5706557857e-01 9.4593463389e-01
6.0431253271e-01 4.4173443973e-01 8.5794985903e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5321385099e-01 6.2648501839e-02 2.9573386598e-01
-1.0520116365e-01 9.8588617352e-01 1.3023504916e-01
-2.8340089880e-01 -1.5525339957e-01 9.4635105140e-01
6.1400731189e-01 4.3150912587e-01 8.6282736495e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5361530318e-01 6.0942781542e-02 2.9479455715e-01
-1.0373165937e-01 9.8584010775e-01 1.3175365193e-01
-2.8259086396e-01 -1.5622182731e-01 9.4643390909e-01
6.2816315887e-01 4.2299252698e-01 8.6371168004e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5540642734e-01 4.6257442601e-02 2.9164843151e-01
-8.9854342506e-02 9.8636065969e-01 1.3790883272e-01
-2.8129122939e-01 -1.5796486323e-01 9.4653174604e-01
6.3653689930e-01 4.2300974434e-01 8.6426235415e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5696946004e-01 3.0706184446e-02 2.8855949609e-01
-7.4959067772e-02 9.8679505141e-01 1.4358504334e-01
-2.8034013395e-01 -1.5903665222e-01 9.4663443448e-01
6.4395312134e-01 4.2858233999e-01 8.6482778839e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5811439649e-01 2.1392954775e-02 2.8558561715e-01
-6.5884641122e-02 9.8692379442e-01 1.4710757315e-01
-2.7870417525e-01 -1.5976158956e-01 9.4699536282e-01
6.5483786681e-01 4.3283407489e-01 8.6569453112e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5759782564e-01 2.6292349912e-02 2.8690611122e-01
-7.0540428469e-02 9.8691406232e-01 1.4499890185e-01
-2.7933931387e-01 -1.5908911315e-01 9.4692143381e-01
6.6329686485e-01 4.1789767589e-01 8.6857577059e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5751184871e-01 2.3842916259e-02 2.8740663689e-01
-6.7500862127e-02 9.8742285840e-01 1.4296759186e-01
-2.8038311860e-01 -1.5629335896e-01 9.4707850401e-01
6.7095000500e-01 3.7869850339e-01 8.7045416321e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5699231860e-01 2.4290770144e-02 2.8909455309e-01
-6.6039901268e-02 9.8856717848e-01 1.3554949310e-01
-2.8249678509e-01 -1.4881159943e-01 9.4765535628e-01
6.9345795188e-01 3.4575132815e-01 8.8256110550e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5806785796e-01 2.2132855756e-02 2.8568534480e-01
-5.6743752189e-02 9.9192227920e-01 1.1344751481e-01
-2.8086674087e-01 -1.2490127591e-01 9.5158475458e-01
7.1879222640e-01 2.7150883135e-01 9.1948213639e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6245806147e-01 2.0005886045e-02 2.7069215808e-01
-4.1465983322e-02 9.9641114392e-01 7.3792984132e-02
-2.6824438885e-01 -8.2247168970e-02 9.5983350173e-01
7.2699384368e-01 2.1798412920e-01 9.5592217346e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6415669053e-01 1.7652340830e-02 2.6474567224e-01
-2.4825506942e-02 9.9940909747e-01 2.3772885665e-02
-2.6416958627e-01 -2.9493232291e-02 9.6402519622e-01
7.4342731926e-01 1.4449486806e-01 9.8221842277e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.6059111195e-01 1.3427633286e-02 2.7764080087e-01
-1.6317096932e-02 9.9983406433e-01 8.0991450681e-03
-2.7748597801e-01 -1.2310258627e-02 9.6065081561e-01
7.9025007535e-01 8.1908985510e-02 9.5544221822e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5900681986e-01 -1.2333198304e-02 2.8311448513e-01
1.0475474441e-02 9.9991252790e-01 8.0747124686e-03
-2.8318930754e-01 -4.7779457730e-03 9.5905212962e-01
8.3013785124e-01 2.4927304433e-02 9.0469472141e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5770044515e-01 -2.1746735554e-02 2.8694413543e-01
2.4113495171e-02 9.9969810203e-01 -4.7163703077e-03
-2.8675494192e-01 1.1436095967e-02 9.5793570713e-01
8.6692581814e-01 6.9863206389e-02 8.6079327603e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5433469007e-01 -3.1221937983e-02 2.9710350035e-01
4.5047909195e-02 9.9819160921e-01 -3.9801974490e-02
-2.9532352633e-01 5.1368296494e-02 9.5401536304e-01
8.9722799178e-01 1.2100254763e-01 8.3273721064e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4775103575e-01 -1.8126972796e-02 3.1849550561e-01
2.5350498420e-02 9.9950651229e-01 -1.8549504382e-02
-3.1800208563e-01 2.5654331802e-02 9.4774286006e-01
9.4231786808e-01 2.4353681884e-01 7.9151198935e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4518866878e-01 -4.6811734236e-02 3.2315173207e-01
6.3609931241e-02 9.9710691215e-01 -4.1612286489e-02
-3.2026888242e-01 5.9887121129e-02 9.4543184613e-01
9.5176669216e-01 2.5108719146e-01 7.8155022404e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4345999504e-01 -1.0830809422e-01 3.1329314465e-01
1.3479755599e-01 9.8879782310e-01 -6.4097456525e-02
-3.0284130606e-01 1.0270453622e-01 9.4749085567e-01
9.3803809629e-01 2.7278904430e-01 7.8613155756e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5427696312e-01 -1.3322451305e-01 2.6759429512e-01
1.8103467070e-01 9.6992410966e-01 -1.6270731238e-01
-2.3786955598e-01 2.0371168503e-01 9.4969448968e-01
9.0182438244e-01 2.0167987274e-01 8.0616992678e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.5545249273e-01 -1.6284082673e-01 2.4615726534e-01
2.2436193824e-01 9.4260786009e-01 -2.4728959294e-01
-1.9176093137e-01 2.9150177916e-01 9.3715231310e-01
8.5698489751e-01 1.4289295520e-01 8.1919830320e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.4735094438e-01 -2.0392158196e-01 2.4686469288e-01
2.7045441946e-01 9.2232362028e-01 -2.7599555515e-01
-1.7140768703e-01 3.2823029702e-01 9.2891564576e-01
8.5665995553e-01 1.5457751351e-01 8.0251489340e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
9.1468139768e-01 -2.5938519523e-01 3.0996332241e-01
3.2245998792e-01 9.3068932231e-01 -1.7273373012e-01
-2.4367498217e-01 2.5794709889e-01 9.3492555706e-01
8.4343013322e-01 2.7075029639e-01 8.0386737510e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.7061202850e-01 -2.8752630001e-01 3.9920336001e-01
3.5408257246e-01 9.2955870191e-01 -1.0269445744e-01
-3.4155559975e-01 2.3075798255e-01 9.1109303903e-01
9.8957456806e-01 3.5316248914e-01 7.6792102393e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.3525347243e-01 -3.3237976200e-01 4.3803576407e-01
3.9493835587e-01 9.1691764490e-01 -5.7321265995e-02
-3.8259029242e-01 2.2087491094e-01 8.9712816357e-01
1.0430565037e+00 5.0495693705e-01 7.4371681121e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
8.1443257568e-01 -3.6204489276e-01 4.5345680644e-01
4.0837335688e-01 9.1280305004e-01 -4.6683222873e-03
-4.1222661373e-01 1.8898171199e-01 8.9126602733e-01
1.0931359636e+00 6.0129722895e-01 6.9751400096e-01
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
